,year,avgTemp,maxTemp,minTemp,avgPrice
3722,2023-3-12,14.1,18.5,7.2,
3723,2023-3-13,7.8,12.2,4.6,7845
3724,2023-3-14,11.5,15.4,6,7791
3725,2023-3-15,16.3,20.4,11.8,7912
3726,2023-3-16,14.2,17.1,12.4,7422
3727,2023-3-17,12.1,14.6,9.6,7366
3728,2023-3-18,12.9,16.7,10.2,
3729,2023-3-19,12.5,16.3,9.1,
3730,2023-3-20,13.3,15.6,9.2,7377
3731,2023-3-21,16,17.9,13.9,7325
3732,2023-3-22,17.2,18.7,15.9,7114
3733,2023-3-23,17.4,19.3,16.5,7144
3734,2023-3-24,14.7,16.8,12.6,7036
3735,2023-3-25,13.3,14.9,12.3,
3736,2023-3-26,13.8,17.6,10.9,
3737,2023-3-27,13,16.9,10.1,6941
3738,2023-3-28,13.9,18.2,9.4,6941
3739,2023-3-29,14.2,18.1,11,7356
3740,2023-3-30,15.3,18.4,10.6,
3741,2023-3-31,18.3,22.9,13,
3742,2023-4-1,18.4,21.8,16.5,
3743,2023-4-2,17,20.6,14.5,
3744,2023-4-3,15.8,19.1,13.3,
3745,2023-4-4,17.2,19,14.8,
3746,2023-4-5,15,17,11.6,
3747,2023-4-6,12.5,15.8,10.6,
3748,2023-4-7,13.4,17.6,10.7,
3749,2023-4-8,11.7,15.9,6.7,
3750,2023-4-9,12.6,17.1,7.3,
3751,2023-4-10,14.4,17.1,10.6,
3752,2023-4-11,17.6,20.5,15.2,
3753,2023-4-12,16.4,20.1,12.6,
3754,2023-4-13,15.1,18.9,11.1,
3755,2023-4-14,15.8,18,14.2,
3756,2023-4-15,16.1,20,13.6,
3757,2023-4-16,14.5,18.6,12.1,
3758,2023-4-17,16.1,19.2,11.1,
3759,2023-4-18,19.2,20.6,18.1,
3760,2023-4-19,19,20.7,17.3,
3761,2023-4-20,19.8,23.5,16,
3762,2023-4-21,19.4,25.6,15.3,
3763,2023-4-22,15.8,19.1,13.8,
3764,2023-4-23,15.3,18.8,13.1,
3765,2023-4-24,13.8,15.4,12,
3766,2023-4-25,12.9,13.9,11.8,
3767,2023-4-26,15,20.2,10.1,
3768,2023-4-27,14.1,17.8,10.6,
